"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"35643","ja","«Ş«İ(Ø«øİ)?«á«¿«»«³«¤«¢?ÙÊ"," «½«¦«ëã¼Ø«øİ?ß¾äÛÔ×481-72 ","03900 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Ï«Ì«ë«´«ó«¦«©«ó«í95 (ß¾äÛÔ×)«á«¿«»«³«¤«¢?ÙÊ","","","","","","ò¢ù»?6?àÊ¡¸«Ş«İ«°«Á«ç«ó¡¹?8ÛãõóÏ¢"
"1856","ja","í­ÍêÓŞÍëê®","143-847 «½«¦«ëã¼?òĞ?×ÕÔ× 18","143-847 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«Ì«ó«É«ó«í216 (×ÕÔ×)","+82-2-450-9311","http://www.sisul.or.kr/open_content/childrenpark/","5:00?22:00 ¡ØÔÑÚªê®ªÏ10ãÁ?17ãÁªŞªÇ(Ìùï½ªªªèªÓô¸ı¦ªÊªÉªËªèªêìéİ»?ÌÚªËªÊªëíŞùêª¢ªê)","","ªÊª·","ò¢ù»?5?àÊ¡¸«¢«Á«ã«µ«ó¡¹?3Ûã¡¢4ÛãõóÏ¢ª¹ª° ò¢ù»?7?àÊ¡¸«ª«ê«Ë«Ç«´«ó«¦«©«ó¡¹?1Ûã¡¢2ÛãõóÏ¢òÁÌ¿ ò¢ù»?2?àÊ¡¸«³«ó«Ç«¤«×«¯¡¹?3ÛãõóÏ¢Óù?10?15İÂ  "
"2042","en","Hongneung Arboretum","130-712 207 Cheongnyangni 1(il)-dong Dongdaemun-gu Seoul ","02455 57 Hoegi-ro Dongdaemun-gu Seoul ","+82-2-961-2777","https://www.forest.go.kr/newkfsweb/html/HtmlPage.do?pg=/rest/rest_0701.html&mn=KFS_14_01_10_02_08","* Weekdays (Tue - Fri) - Forest Commentary Guide 10:30 13:30 15:30 * Weekends (Sat - Sun)  - Open Summer Touring (Mar - Oct) 09:00 ? 18:00 * Weekends (Sat - Sun)  - Open Winter Touring (Nov - Feb) 09:00 ? 17:00 * Weekends (Sat - Sun) - Forest Commentary Guide 10:30 14:00","","Closed Mondays Labor Day (May 1) All legal holidays (excluding Sundays) [Closed on Saturdays or Sundays that coincide with legal holidays) ","* Subway Line 6 Korea University Station Exit 3 (10 mins on foot) * Subway Line 1 & Gyeongui-Jungang Line Cheongnyangni Station Exit 2 (15 mins on foot)"
"2043","ja","«Û«ó«Ì«ó(ûó×Õ)ªÎßµ(ûó×Õâ§ÙÊê®)","130-712 «½«¦«ëã¼ÔÔÓŞÚ¦??šñ×ìÔ×207 ","02455 «½«¦«ëã¼«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?«Õ«§«®«í57 (?šñ×ìÔ×)","+82-2-961-2777","http://eng-nifos.forest.go.kr/kfsweb/kfi/kfs/cms/cmsView.do?cmsId=FC_002150&mn=UEFR_04_02_02","[÷ÏèøìíĞàªÓìíèøìíªÎí»ë¦??] 3êÅ?10êÅ 9:00-18:00 11êÅ?2êÅ 9:00-17:00 [ßµú°?«×«í«°«é«à] ûıèøìí?ÑÑèøìí 10:30 13:30 15:30 ÷Ïèøìí¡¢ìíèøìí 10:30 14:00","÷ÏèøìíĞàªÓìíèøìíªÏåøå³ªÊª·ªÇí»ë¦??Ê¦Òö","êÅèøìí¡¢5êÅ1ìí¡¢ìíèøìíªòğ¶ª¯ª¹ªÙªÆªÎÛöïÒıÌìí(÷ÏèøìíªŞª¿ªÏìíèøìíª¬ÛöïÒıÌìíªÎíŞùêªÏıÌªß)","ò¢ù»?1?àÊ?«Á«ç«ó«Ë«ã«ó«Ë??2ÛãõóÏ¢ª«ªéÓù?15İÂ    ò¢ù»?6?àÊ?«³«ê«ç«Ç??3ÛãõóÏ¢ª«ªéÓù?10İÂ"
"2090","zh-TW","Ø©ÔşÒùëøÍëê®","110-809 âÏì³ñ£ÖØÏ¡ÔÔâıÔ× ","03087 âÏì³ã¼ñ£ÖØÏ¡ÓŞùÊÖØ104 ","+82-2-2148-4158","","","","","4ûÜàÊû³ûùó×2ûÜõóÏ¢ÜÆú¼5İÂñ¤ "
"2142","ja","«ª«ê«ó«Ô«Ã«¯Íëê®","138-749 «½«¦«ëã¼áæ÷ç?Û°ì¿Ô× ","05540 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í424 (Û°ì¿Ô×)","+82-2-410-1114","http://www.olympicpark.co.kr/ ","5:00-22:00 Óù?ªäí»?ó³ (?íŞò¢æ´ªÏ24:00)  6:00-22:00 ó³?ªÎõóÚæìı","","","ò¢ù»?8?àÊ¡¸«â«ó«Á«ç«ó«È«½«ó¡¹?1ÛãõóÏ¢ª«ªéª¹ª°  "
"2210","ko","¸ùÃÌÅä¼º","138-050 ¼­¿ï ¼ÛÆÄ±¸ ¹æÀÌµ¿ 88","05540 ¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 424  (¹æÀÌµ¿) ","02-2147-2001","","¸ùÃÌÅä¼º  µµº¸³ª ÀÚÀü°Å ÃâÀÔ : 05:00 ~ 22:00  Â÷·® ÃâÀÔ : 06:00 ~ 22:00  ¸ùÃÌ¿ª»ç°ü  09:00 ~ 18:00 ","¸ÅÀÏ","","8È£¼± ¸ùÃÌÅä¼º 1¹ø Ãâ±¸ 5È£¼±(¸¶Ãµ¹æ¸é) ¿Ã¸²ÇÈ°ø¿ø 3¹ø Ãâ±¸ µµº¸ 15ºĞ  "
"2257","ko","ºÒ±¤Ãµ"," ¼­¿ï ÀºÆò±¸ ºÒ±¤µ¿ ¼­´ë¹®±¸ ºÏ°¡ÁÂµ¿ ÀÏ´ë "," ¼­¿ï ÀºÆò±¸ ºÒ±¤µ¿ ¼­´ë¹®±¸ ºÏ°¡ÁÂµ¿ ÀÏ´ë ","","","","","","6È£¼± Áõ»ê¿ª 1¹ø 2¹ø Ãâ±¸ µµº¸ 5ºĞ    6È£¼± ÀÀ¾Ï¿ª 4¹ø Ãâ±¸ µµº¸ 5ºĞ    6È£¼± »õÀı¿ª 1¹ø 2¹ø Ãâ±¸ µµº¸ 5ºĞ "
"2287","ko","È«Á¦Ãµ","120-090 ¼­¿ï ¼­´ë¹®±¸ È«Á¦µ¿ Á¾·Î±¸ ¼­´ë¹®±¸ ¸¶Æ÷±¸ ÀÏ´ë","120-090 ¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ È«Á¦µ¿ Á¾·Î±¸ ¼­´ë¹®±¸ ¸¶Æ÷±¸ ÀÏ´ë ","02-330-1025","http://www.sdm.go.kr/hongje","À½¾ÇºĞ¼ö(4¿ù3ÀÏ~10¿ù31ÀÏ) 45910¿ù 9:00 ~ 19:00 678¿ù 8:00 ~ 20:00  ÀÎ°øÆøÆ÷(4¿ù3ÀÏ~10¿ù31ÀÏ) 12:00 ~ 13:00 (1½Ã°£) 13:30 ~ 14:00 (30ºĞ) 14:30 ~ 15:00 (30ºĞ) 15:30 ~ 16:00 (30ºĞ) 16:30 ~ 17:00 (30ºĞ) 17:30 ~ 18:00 (30ºĞ)","","","3È£¼± È«Á¦ 1¹ø 4¹ø Ãâ±¸ µµº¸ 5ºĞ 6È£¼± ¸¶Æ÷±¸Ã» 2¹ø 3¹ø Ãâ±¸ µµº¸ 5ºĞ"
"2841","ko","¸Á¿ø ÇÑ°­°ø¿ø","121-230 ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 205-4","04005 ¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¸¶Æ÷³ª·ç±æ 467 (¸Á¿øµ¿) ÇÑ°­°ø¿ø¸Á¿øÁö±¸»ç¹«¼Ò ","02-3780-0601","hangang.seoul.go.kr/archives","24½Ã°£","","","6È£¼± ¸Á¿ø 1¹ø Ãâ±¸¿¡¼­ 9¹ø ¹ö½º ÀÌ¿ë (2000m)  2È£¼± ÇÕÁ¤ 1¹ø Ãâ±¸¿¡¼­ 16¹ø ¹ö½º ÀÌ¿ë (1500m)  "
"3008","ko","³«¼º´ë °ø¿ø","151-851 ¼­¿ï °ü¾Ç±¸ ºÀÃµµ¿ 228 ","08799 ¼­¿ï °ü¾Ç±¸ ³«¼º´ë·Î 77 (ºÀÃµµ¿ ³«¼º´ë°ø¿ø) ","02-879-6519","http://www.gwanak.go.kr/site/gwanak/05/10503010100002016051205.jsp","","","","2È£¼± ³«¼º´ë 4¹ø Ãâ±¸ "
"3617","ko","ÀÌÃÌ ÇÑ°­°ø¿ø","140-031 ¼­¿ï½Ã ¿ë»ê±¸ ÀÌÃÌµ¿ 302-17 ","140-031 ¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÃÌ·Î72±æ 62  (ÀÌÃÌµ¿) ","02-3780-0551","https://hangang.seoul.go.kr/archives/46695","","","","Áß¾Ó¼± ÀÌÃÌ 4¹ø Ãâ±¸ µµº¸ 10ºĞ  4È£¼± ÀÌÃÌ 4¹ø Ãâ±¸ µµº¸ 10ºĞ  "
"3704","zh-TW","Õ­ß£Íëê®","110-510 âÏì³ã¼ñ£ÖØÏ¡ÔÔâıÔ× 50-111","110-510 âÏì³ã¼ñ£ÖØÏ¡Õ­ß£Ê¶54 ","+82-2-743-7985","http://parks.seoul.go.kr/template/sub/naksan.do","Õ­ß£Íëê®î÷ÕÂÎ½ 09:00~18:00 (ÔÏÌù 09:00~17:00)","","","4ûÜàÊ û³ûùó×2ûÜõóÏ¢ÜÆú¼å³10İÂñ¤ 1ûÜàÊ ÔÔÓŞÚ¦ó×5ûÜõóÏ¢üµã«03ûÜÍëó³åÚÕ­ß£ğûïÇó×ù»ó³ 6ûÜàÊ óããáó×3ûÜõóÏ¢üµã«03ûÜÍëó³åÚÕ­ß£ğûïÇó×ù»ó³"
"3800","zh-TW","İÁä¿ß£(âÏì³ùÓåÕÔ´àò)","110-817 âÏì³ã¼ñ£ÖØÏ¡ÜõäÛÔ× ","03020 âÏì³ã¼ñ£ÖØÏ¡óàëùÚ¦ÖØ42 ","+82-2-730-9924","http://www.bukak.or.kr","3~10êÅ£º09:00~16:00(÷ÜíŞãÁÊà 18:00) 11~2êÅ£º10:00~15:00(÷ÜíŞãÁÊà 17:00)","ñÎìé~ñÎìí","","4ûÜàÊû³ûùó×1ûÜõóÏ¢"
"3842","zh-CN","ìÒèİß£","110-080 âÏ?÷å?ã¼?ÖØ?Ù½ä¿Ô× ß£2?","110-080 âÏ?ã¼?ÖØ??ìéÖØ18gaÊ¶20 ","+82-2-2148-2834","","","","Ùé","3?? ?Ø¡?ó×?ã«õóğÕ? 3?? ÌØÜØ?ó×?ã«õóğÕ?"
"3843","zh-TW","ìÒèİß£","110-080 âÏì³ã¼ñ£ÖØÏ¡Ùìä¿Ô× ß£2","110-080 âÏì³ã¼ñ£ÖØÏ¡÷ÖìéÖØ18gaÊ¶20 ","+82-2-2148-2834","","24á³ãÁËÒÛ¯","","Ùí","3ûÜàÊÔ¼Ø¡Ú¦ó×üµ÷³Íªïïó³(îÜŞÍ) 3ûÜàÊÌØÜØÏàó×üµ÷³Íªïïó³(îÜŞÍ)"
"3844","en","Inwangsan Mountain","110-080 Muak-dong Jongno-gu Seoul San 2","110-080 20 Tongil-ro 18ga-gil Jongno-gu Seoul ","+82-2-2148-2834~5","","Open daily","","Closed Mondays","* Subway Line 3 Dongnimmun Station Exits 1 & 3 (20 mins on foot) * Subway Line 3 Gyeongbokgung Station Exit 1 (20 mins on foot)"
"4023","ko","Àá½Ç ÇÑ°­°ø¿ø","138-220 ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 1-1","138-220 ¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ÇÑ°¡¶÷·Î 65  (Àá½Çµ¿) ","02-3780-0511","https://hangang.seoul.go.kr/archives/46639","","","","2È£¼± Àá½Ç³ª·ç 3 4¹ø Ãâ±¸(900m)  2È£¼± Àá½Ç 6¹ø Ãâ±¸  "
"23769","ja","«««ó«½(Ë°à¤)?ò¢ßæ÷¾Íëê®"," «½«¦«ëã¼Ë°à¤?Û¨ü£Ô× 47","07518 «½«¦«ëã¼«««ó«½(Ë°à¤)?«ä«ó«Á«ç«ó«í27«®«ë279-23 (Û¨ü£Ô×)","+82-2-3780-0621","","?ëÀ«×«í«°«é«àªËªèªêì¶ªÊªë «¦«§«Ö«µ«¤«ÈªÇ«×«í«°«é«à?ğÎªÎª³ªÈ","","","ò¢ù»?5?àÊ¡¸«Ñ«ó«Õ«¡¡¹?1Ûã¡¢2ÛãõóÏ¢Óù?25İÂ  "
"4820","ja","İÁ«½«¦«ëÙÓªÎßµ"," «½«¦«ëã¼Ë°İÁ?ÛàÔ× ß£28-6"," «½«¦«ëã¼«««ó«Ö«¯(Ë°İÁ)?«¦«©«ë«²«í173 (ÛàÔ×)","+82-2-2289-4001","http://japanese.seoul.go.kr/%e7%94%9f%e6%b4%bb%e6%83%85%e5%a0%b1/%e8%87%aa%e7%84%b6%e5%90%8d%e6%89%80%e5%85%ac%e5%9c%92/%e5%85%ac%e5%9c%92/?pidx=2","«Ó«¸«¿?«»«ó«¿?£º9:00-21:00 ÙÓªÎßµ«¢?«È«»«ó«¿?£º2?3Í­ 9:00-19:00(2?3Í­ì¤èâªÏ21ãÁªŞªÇ) «µ«ó«µ«ó«È«¯«È«¯Ú¸âúÎ½£º10:00-18:00","","«Ó«¸«¿?«»«ó«¿?¡¢ÙÓªÎßµ«¢?«È«»«ó«¿?¡¢Ú¸âúÎ½ªÊªÉªÏìíèøìíıÌÎ½","ò¢ù»?4?àÊ¡¸«ß«¢«µ«à«´«ê¡¹?1ÛãõóÏ¢ª«ªé09Ûã¡¢11Ûã«Ğ«¹ªË?ªêå³10İÂ ò¢ù»?6?àÊ¡¸«È«ë«´«¸¡¹?3ÛãõóÏ¢ª«ªé147Ûã«Ğ«¹ªË?ªêå³6İÂ ò¢ù»?1?àÊ¡¸«¦«©«ë«²¡¹?2ÛãõóÏ¢ª«ªé147Ûã«Ğ«¹ªË?ªêå³8İÂ  "
"4928","ko","¼­¼­¿ïÈ£¼ö°ø¿ø","158-829 ¼­¿ï ¾çÃµ±¸ ½Å¿ùµ¿ 149-20 °ø¿ø°ü¸®»ç¹«¼Ò","07916 ¼­¿ï ¾çÃµ±¸ ³²ºÎ¼øÈ¯·Î64±æ 20 (½Å¿ùµ¿ °ø¿ø°ü¸®»ç¹«¼Ò) ","02-2604-3004","http://parks.seoul.go.kr/template/sub/lakepark.do","","¿ù~ÀÏ","","5È£¼± È­°î 7¹ø Ãâ±¸ ³ª¿Â ÈÄ 652 6625 6627¹ø ¹ö½º È¯½Â  5È£¼± ±îÄ¡»ê 4¹ø Ãâ±¸ ³ª¿Â ÈÄ 653¹ø ¹ö½º È¯½Â"
"5476","zh-TW","âÏì³ÓŞÍëê®","427-702 159-1 Makgye-dong Gwacheon-si Gyeonggi-do Korea ","13829 ÌÈÑ²Ô³Íıô¹ã¼ÓŞÍëê®ÎÆíŞÖØ102 ","+82-2-500-7335","http://grandpark.seoul.go.kr","¡¼ÔÑ/ãÕÚªê®¡¢ñ«ğ¹ü£ê®ËÒÛ¯ãÁÊà¡½ 5êÅò¸10êÅ£º09:00~19:00  11êÅò¸2êÅ£º09:00~17:00  3ò¸4êÅ 9ò¸10êÅ£º09:00~18:00 è®ãøãÕÚªê®£º10:00~16:00(îïÒ´) ¡ØøÍê®îñ1á³ãÁï¸ò­ìıíŞ  ¡¼ÖÚç½Ï¡¡½ 3êÅ30ìí~11êÅ10ìí(Ê¦ÒöÜ¨ÔÑ) - 09:00~19:00 (Ó×ìíÖÚç½Ï¡)  - 12:00~Ì°ìí10:00 (å¨ÊàíãİÜÏ¡)","","îïÒ´ÙíıÌ","4ûÜàÊâÏì³ÓŞÍëê®ó×2ûÜõóÏ¢"
"6606","ko","Åä¼º»ê¼º¾î¿ï±æ"," ¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À·ûµ¿ ¸ùÃÌÅä¼º"," ¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 424  (¹æÀÌµ¿) ¿Ã¸²ÇÈ°ø¿ø","02-2147-2000"," https://www.songpa.go.kr/user.kdf?a=songpa.menu.MenuApp&c=1001&cate_id=AM0305005000","","","","8È£¼± ¸ùÃÌÅä¼º¿ª 1¹ø Ãâ±¸"
"11397","zh-TW","ÔÀÓöùÓË°Íëê®"," âÏì³ã¼ÎÆòĞÏ¡í¹åÕÔ× 704-1 ÔÀÓöùÓË°Íëê®"," âÏì³ã¼ÎÆòĞÏ¡Ë°Ü«İÁÖØ139 ","+82-2-3780-0521","","24á³ãÁ","","","ò¢ôÑ7ûÜàÊÔÀÓöë´ê®ò¢ó×2¡¢3ûÜõóÏ¢ éÓö°20mô¥ëåäÅİÄô»ÎÆíŞİ¾ĞÎ"
"11398","en","Ttukseom Hangang Park","05097 704-1 Ttukseom Hangang Park Jayang-dong Gwangjin-gu Seoul ","05097 139 Gangbyeonbuk-ro Gwangjin-gu Seoul ","+82-2-3780-0521","","","","","Subway Line 7 Ttukseom Resort Station Exits 2 & 3 (30 m on foot)"
"11399","ko","¶Ò¼¶À¯¿øÁö"," ¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 704-1 ¶Ò¼¶ ÇÑ°­°ø¿ø","05097 ¼­¿ïÆ¯º°½Ã ±¤Áø±¸ °­º¯ºÏ·Î 139  (ÀÚ¾çµ¿) ","02-3780-0521","","","","","7È£¼± ¶Ò¼¶À¯¿øÁö 2¹ø.3¹ø Ãâ±¸ ÁÂÃø¹æÇâ 20m ÁöÁ¡ À½¾ÇºĞ¼ö±¤Àå ºÎ±Ù"
"15144","zh-CN","?Ë°","150-010 âÏ?çµÔôøİ?æ£ëø?Ô× ","07243 âÏ?ã¼çµÔôøİ?æ£ëøÍë?ÖØ68 ","","","","","","5?? æ£ëøÔ¤Ï¢ó×1?õóÏ¢õó?ı¨£¬ÜÆú¼5İÂ?    5?? æ£ëø?ó×3?õóÏ¢õó?ı¨£¬ÜÆú¼5İÂ?  "
"16359","ja","«á«Ü«ó«µ«ó(ëíÜèß£)å¨ÌØ"," «½«¦«ëã¼ñé?ãæÓÑÔ× «á«Ü«ó«µ«ó(ëíÜèß£)Íëê®"," «½«¦«ëã¼«Á«å«ó(ñé)?«·«ó«À«ó«É«ó(ãæÓÑÔ×)  «á«Ü«ó«µ«ó(ëíÜèß£)Íëê®","","","","","",""
"16478","zh-CN","à¹êı?å¨ÌØ"," âÏ?ã¼çµÔôøİ?ÓÑß£Ô× "," âÏ?ã¼çµÔôøİ?à¹ë´ÖØ343 ","+82-2-2631-9368","http://parks.seoul.go.kr/template/sub/seonyudo.do","Íë? 06:00 ~ 24:00  î÷ãÆ? (ù¾Ìù) 09:00 ~ 18:00  (ÔÏÌù) 09:00 ~ 17:00","","îïÒ´ÙéıÌ","9?? à¹êı?ó×2?õóÏ¢õó?ÜÆú¼7İÂ? 6?? ùêïÌó×9?õóÏ¢õó?£¬ã«5714¡¢7612¡¢760¡¢603ÖØÍëÎß?£¬î¤à¹êı?Íë?ïá?ù»? 2?? ÓÑß£ó×1?õóÏ¢õó?£¬ã«760¡¢5714ÖØÍëÎß?£¬î¤à¹êı?Íë?ïá?ù»?"
"16489","zh-CN","à´õ½ûÉå¨ÌØ","  ","05608 âÏ?áæ÷ç?ß²?ŞÍÖØ136£¨œüãøÔ×£© ","+82-2-412-0190","","","","","2??œüãøó×2?õóÏ¢ 8??œüãøó×11?õóÏ¢"
"22764","zh-TW","ØŞü£ĞÎ?Íëê®","157-030 âÏì³ã¼Ë°à¤Ï¡Ôôõ½Ô×630-10 ","07550 âÏì³ã¼Ë°à¤Ï¡åÕô¹ÖØ62Ê¶14 (Ôôõ½Ô×) ","+82-2-2600-4187","http://parks.seoul.go.kr/parks/detailView.do?pIdx=18","24á³ãÁ","ñÎìé~ñÎìí","","9ûÜàÊñôÚ·ó×4ûÜõóÏ¢"
"22796","zh-TW","éëíûÍëê®","157-701 âÏì³ã¼Ë°à¤Ï¡ü¢ÍÛÔ× 980-16 ","07658 âÏì³ã¼Ë°à¤Ï¡ü¢ÍÛÖØ302 (Ë°à¤Ï¡ôæ) ","+82-2-2600-4185","","24á³ãÁËÒÛ¯","ñÎìé~ñÎìí","",""
"22859","ja","«Û«ó«¸«§«Á«ç«ó(ûğ?ô¹)","120-090 «½«¦«ëã¼à¤ÓŞÚ¦?ûğ?Ô× ñ¤ÖØ?¡¢à¤ÓŞÚ¦?¡¢Ø«øİ?ìé?","120-090 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«Û«ó«¸«§«É«ó(ûğ?Ô×) «Á«ç«ó«Î(ñ¤ÖØ)?¡¢«½«Ç«à«ó(à¤ÓŞÚ¦)?¡¢«Ş«İ(Ø«øİ)?ìé?","+82-2-330-1792","http://www.sdm.go.kr/jp/jpn/03_cultural/cultural_02_05.jsp","ëå?İÄâ©(4êÅ3ìí?10êÅ31ìí) 4/5/9/10êÅ 9:00?19:00 6/7/8êÅ 8:00?20:00  ìÑÍï?(4êÅ3ìí?10êÅ31ìí) 12:00?13:00 (60İÂ) 13:30?14:00 (30İÂ) 14:30?15:00 (30İÂ) 15:30?16:00 (30İÂ) 16:30?17:00 (30İÂ) 17:30?18:00 (30İÂ)","","","ò¢ù»?3?àÊ¡¸«Û«ó«¸«§¡¹?1Ûã¡¢4ÛãõóÏ¢Óù?5İÂ ò¢ù»?6?àÊ¡¸«Ş«İ«°«Á«ç«ó¡¹?2Ûã¡¢3ÛãõóÏ¢Óù?5İÂ"
"23454","zh-CN","ü£?ÖØÕª?Ê¶","139-240 âÏ?ã¼ûØê«?Íî×ÕÔ×  À°±º»ç°üÇĞ±³ ÀÏ´ë","01805 âÏ?÷å?ã¼ûØê«?Íî×ÕÔ×??ŞÍÎ¯?Îèìé? ","+82-02-120","","","","","6?? ü£?÷»ó×4?õóÏ¢ÜÆú¼10İÂ?"
"23466","ko","¼­¿ïÇÔ °ø¿ø","121-889 ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 205-5 ","03954 ¼­¿ï ¸¶Æ÷±¸ ¸¶Æ÷³ª·ç±æ 407 (¸Á¿øµ¿ ¼¼ºìÀÏ·¹ºì) ","02-332-7500","http://seoulbattleshippark.com/xe/main","ÇÏÀı±â(3~10¿ù) ÆòÀÏ 10:00~19:00 ÁÖ¸» 10:00~20:00 µ¿Àı±â(11~2¿ù) ÆòÀÏ 10:00~17:00 ÁÖ¸» 10:00~18:00 ","È­~ÀÏ","¿ù¿äÀÏ","2È£¼± ½ÅÃÌ¿ª?È«´ëÀÔ±¸¿ª(¸¶À»¹ö½º 9¹ø) È¯½Â ÈÄ ¸Á¿øÀ¯¼öÁö ÇÏÂ÷ µµº¸ 10ºĞ 6È£¼± ¸Á¿ø¿ª(¸¶À»¹ö½º 9¹ø) È¯½Â ÈÄ ¸Á¿øÀ¯¼öÁö ÇÏÂ÷ µµº¸ 10ºĞ 6È£¼± ÇÕÁ¤¿ª(¸¶À»¹ö½º 16¹ø) È¯½Â ÈÄ ¸Á¿øÀ¯¼öÁö ÇÏÂ÷ µµº¸ 10ºĞ"
"23476","zh-TW","âÏì³ùæÍëê®","121-889 âÏì³ã¼Ø«øİÏ¡ØĞêÀÔ×205-5 ","03954 âÏì³ã¼Ø«øİÏ¡Ø«øİÔ¤Ï¢Ê¶407 (ØĞêÀÔ×) ","+82-2-332-7500","http://hangang.seoul.go.kr","ù¾Ìù(3~10êÅ)£º10:00~20:00 ÔÏÌù(11~2êÅ)£º10:00~17:00","ñÎì£~ñÎìí","ñÎìé¡¢êªÓ©¡¢õğï½¡¢ñéõÕï½","2ûÜàÊãæõ½ó×8ûÜõóÏ¢÷³ã«9ûÜŞäÏ¡÷éŞÍåÚØĞêÀõëâ©ò®ó×ù»ó³ÜÆú¼10İÂñ¤ 2ûÜàÊûğìÌÓŞùÊó×1ûÜõóÏ¢÷³ã«9ûÜŞäÏ¡÷éŞÍåÚØĞêÀõëâ©ò®ó×ù»ó³ÜÆú¼10İÂñ¤ 6ûÜàÊØĞêÀó×1ûÜõóÏ¢÷³ã«9ûÜŞäÏ¡÷éŞÍåÚØĞêÀõëâ©ò®ó×ù»ó³ÜÆú¼10İÂñ¤ 6ûÜàÊùêïÌó×1ûÜõóÏ¢÷³ã«16ûÜŞäÏ¡÷éŞÍåÚØĞêÀõëâ©ò®ó×ù»ó³ÜÆú¼10İÂñ¤"
"23573","ja","«á«Õ«¡(ØŞü£)Íëê®","157-030 «½«¦«ëã¼Ë°à¤?Ôôõ½Ô× 630-10","07550 «½«¦«ëã¼«««ó«½(Ë°à¤)?«ä«ó«Á«ç«ó«í62«®«ë14 (Ôôõ½Ô×)","+82-2-2600-4187","http://parks.seoul.go.kr/parks/detailView.do?pIdx=18","24ãÁÊà","","","ò¢ù»?9?àÊ¡¸«Á«å«ó«ß¡¹?4ÛãõóÏ¢  "
"35118","ko","ÇÑ°­¿¹¼ú°ø¿ø","  ","  ","","http://hangangartpark.kr/main/","24½Ã°£","¿¬Áß¹«ÈŞ","",""
"24004","en","Nowon Cosmos School","139-863 507-1 Junggye-dong Nowon-gu Seoul ","01779 13 Dongil-ro 205-gil Nowon-gu Seoul ","+82-2-971-6232","https://www.nowoncosmos.or.kr/","09:30 - 17:00  * Night Sky Observatory: Friday - Sunday 19:30 - 21:00 / Summer 20:00 - 21:30","","* Education and Science centers closed Mondays * Park open year round","* Subway Line 7 Junggye Station Exit 4 (400 m on foot) * Subway Line 7 Hagye Station Exit 6 (400 m on foot)"
"24088","en","Yongma Falls Park","131-812 San 1-4 Myeonmok-dong Jungnang-gu Seoul ","02257 250-12 Yongmasan-ro Jungnang-gu Seoul ","+82-2-2094-2342","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200599","Open daily","","","Subway Line 7 Yongmasan Station Exit 2 (5 mins on foot)"
"24100","zh-CN","éë¡Íë?","157-701 âÏ?ã¼Ë°à¤?ü¢ÍÛÔ× 980-16   ","07658 âÏ?ã¼Ë°à¤?ü¢ÍÛÖØ302 (Ë°à¤??) ","+82-02-2600-4185","","24:00 ~ 23:59  24á³??Û¯ ","ñ²ìé~ñ²ìí","",""
"24107","zh-CN","Ë°à¤?ò¢ßæ?Íë?"," âÏ?ã¼Ë°à¤?Û¨ü£Ô×47  ","07518 âÏ?ã¼Ë°à¤??ô¹ÖØ27Ê¶279-23 ","+82-2-3780-0621","","","","","5?? Û¨ü£ó×1¡¢2?õóÏ¢ÜÆú¼25İÂ? "
"24125","en","Eungbong Rock Climbing Park","133-080 269-4 Eungbong-dong Seongdong-gu Seoul ","04742 13-1 Dokseodang-ro 60-gil Seongdong-gu Seoul ","+82-2-2286-6061 ","","","","","Gyeongui-Jungang Line Eungbong Station Exit 1 (10 mins on foot)"
"24127","en","Ujang Park","157-701 980-16 Hwagok-dong Gangseo-gu Seoul ","07658 302 Hwagok-ro Gangseo-gu Seoul ","+82-2-2600-4185","","","","Open year round","Subway Line 5 Hwagok Station Exit 3"
"27358","en","Mangusan Philosopher's Path","131-800 57-1 Mangu-dong Jungnang-gu Seoul ","02178 570 Mangu-ro Jungnang-gu Seoul ","","","","","","Gyeongui-Jungang Line Yangwon Station Exit 2"
