"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"22781","zh-CN","Freezing Island?àä?? ","110-111 âÏ??ÖØ???Ô× 33-1 ","03191 âÏ??ÖØ?ß²ìéÓŞÖØ 386 (??Ô×) ","+82-02-6925-1042","http://freezingisland.kr/","10:00 ~ 20:00 ","","îïÒ´ÙéıÌ","1????ó×12?õóÏ¢ 1???ÖØ3Ê¶ó×15?õóÏ¢ 2??ëàò¨ÖØ3Ê¶ó×1?õóÏ¢","??",""
"22816","zh-TW","LATTCTä®ÔÛĞ¼íŞ","135-854 âÏì³ã¼Ë°ÑõÏ¡Ô³ÍÛÔ×514-1 ","06296 âÏì³ã¼Ë°ÑõÏ¡ÖåúÖÖØ164 (UNIBOOKS÷ıÍëÓŞ×§) ","+82-2-560-0999","http://www.latt.co.kr/LattCT/Intro.aspx","10:00~17:00 ","ñÎì£~ñÎìí","ñÎìé","ò¢ôÑ3ûÜàÊÕŞî¦ó×5ûÜõóÏ¢ÜÆú¼15İÂñ¤    ò¢ôÑ3ûÜàÊØŞÜèó×4ûÜõóÏ¢ÜÆú¼15İÂñ¤ ","ùÛÙş",""
"22855","zh-TW","CINE de CHEF","135-893 âÏì³ã¼Ë°ÑõÏ¡ãæŞŞÔ×602 ","06022 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ30Ê¶45 (ãæŞŞÔ×) ","+82-2-1544-1122","http://www.cinedechef.com","","ñÎìé~ñÎìí","","3ûÜàÊääÏÎïÍó×3ûÜõóÏ¢ÜÆú¼5İÂñ¤   ","ùÛÙş",""
"23564","ko","¾çÀç R&CD Çõ½ÅÇãºê","137-715 ¼­¿ï ¼­ÃÊ±¸ ¿ì¸éµ¿ 142 ","06764 ¼­¿ï ¼­ÃÊ±¸ ÅÂºÀ·Î 114 (¿ì¸éµ¿ ÇÑ±¹±³¿ø´ÜÃ¼ÃÑ¿¬ÇÕ) ","02-2135-6818","http://www.ai-yangjae.kr/","09:00~18:00","¿ù~±İ","ÁÖ¸» ¹× °øÈŞÀÏ","3È£¼± ¾çÀç¿ª 11¹ø Ãâ±¸ µµº¸ 15~20ºĞ ½ÅºĞ´ç¼± ¾çÀç½Ã¹ÎÀÇ½£¿ª 5¹ø Ãâ±¸ 20~30ºĞ 4È£¼± ¼±¹ÙÀ§¿ª 1¹ø Ãâ±¸ 15~20ºĞ ","ÇÑ±¹¾î ¿µ¾î",""
"23615","ja","«µ«Ì«ê«àá³Ğ¼íŞ","121-836 «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×327-9 ò¢ù»1Í­","04052 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï«¦«µ«ó«í157 (à¤ÎéÔ×) BF1","+82-2-334-591525","https://tcsanwoollim.modoo.at/","ÍëæÑªËªèªêì¶ªÊªë","","ÍëæÑìíïïªËªèªêì¶ªÊªë","ò¢ù»?2?àÊ¡¸«·«ó«Á«ç«ó(ãæõ½)¡¹?8ÛãõóÏ¢Óù?10?15İÂ ","ùÛ?åŞ",""
"23666","zh-TW","âÏì³óÜåöñéãı","121-757 âÏì³ã¼Ø«øİÏ¡ÍîÓìÔ×370-4 ","04147 âÏì³ã¼Ø«øİÏ¡ÛÜÛíÖØ31Ê¶21 ","+82-2-2115-2040","http://www.seoulstartuphub.com/","øÁìí£º09:00~21:00 ñÎØÇĞàÏĞïÒÊ£ìí£º09:00~18:00","","õğï½¡¢ñéõÕ¡¢ñéãıò¦ïÒıÌãÓìí","ò¢ôÑÌÈëùñéäç¡¢Ñ¦íŞôÑÖØ¡¢5¡¢6ûÜàÊÍîÓìó×2ûÜõóÏ¢ÜÆú¼10İÂñ¤","ùÛÙş",""
"23762","ja","«ê?«®«Æ?÷Ö?ÍïÛ®","110-280 «½«¦«ëã¼ñ£ÖØ?ê½à¤Ô× 41","03051 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ã«ó«É«Ã«¯«ó5«®«ë4 (ê½à¤Ô×)","+82-2-720-4114","http://www.kokfa.or.kr","øÁìí10:00?17:00","","ñÎØÇ","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?3ÛãõóÏ¢Óù?20İÂ ","ùÛ?åŞ",""
"23805","zh-CN","âÏ???","110-420 âÏ?ã¼?ÖØ??â©Ô×59-7 59-7","03192 âÏ?ã¼?ÖØ?ÔÄûù?ÖØ13(?â©Ô×¡¢âÏ???) ","+82-2-2269-2700","http://www.seoulcinema.com","09:00 ~ 24:00 ĞÆËßß¾ç±íÂù¡êóá¶ÜôÔÒ","","","135?? ?ÖØ3Ê¶ó×14?õóÏ¢","",""
"23911","en","Hakchon Theatre","110-809 1-79 Dongsung-dong Jongno-gu Seoul ","03086 46 Daehak-ro 12-gil Jongno-gu Seoul ","+82-2-763-8233","http://hakchon.co.kr/","Please refer to the website.","","","Subway Line 4 Hyehwa Station Exit 1  ","KOR",""
"23946","zh-CN","÷îÕÃØŞÚçäÛ?","156-849 âÏ?ã¼?íÍ?ãæÓŞÛ°Ô×395 ","07062 âÏ?ã¼?íÍ?÷îÕÃØŞÖØ5Ê¶28 (?íÍ?ÚÅ??) ","","","10:00~22:00","ñ²ì£~ñ²ìí","Øßñ²ìé","","",""
"24002","en","Taereung International Skating Rink","139-804 San 223-19 Gongneung-dong Nowon-gu Seoul ","01794 681 Hwarang-ro Nowon-gu Seoul ","+82-2-970-0501","http://www.icerink.or.kr ","Daily 10:00 - 18:00","","Open year round","* Subway Line 6 Hwarangdae Station Exit 7 * Subway Line 6 Taereung Station Exit 1","KOR",""
"24108","en","Seoul Norimadang","138-915 47 Jamsil 3(sam)-dong Songpa-gu Seoul ","05608 136 Samhaksa-ro Songpa-gu Seoul ","+82-2-2147-2800","","","","","Subway Lines 2 & 8 Jamsil Station Exit 3 (10 mins on foot)","",""
"24144","en","Rhee Kitae Traditional Kite Workshop","110-280 41 Wonseo-dong Jongno-gu Seoul ","03051 4 Changdeokgung 5-gil Jongno-gu Seoul ","+82-2-720-4114","http://www.kokfa.or.kr","Daily 10:00 - 17:00","","Closed weekends","Subway Line 3 Anguk Station Exit 3","KOR",""
"24239","zh-CN","âÏ?ã¼50+ÑõÎè?"," âÏ?ÎúÖÕ?çü×³Ô×156-194 ","08350 âÏ?ÎúÖÕ?çü×³ÖØ36-25(çü×³Ô×£¬50+ÑõÎè?) ","+82-2-460-5350","http://50plus.or.kr/ssc","ñ²ñé : 09:00~19:00 ñ²×¿: 09:00~17:00","ñ²ìé~ñ²×¿","ñ²ìí¡¢ÍëıÌìí","7?? ô¸èİó×3?õóÏ¢ÜÆú¼5İÂ?","??",""
"24248","zh-CN","âÏ?????","121-757 âÏ?Ø«øİ?ÍîÓìÔ×370-4 ","04147 âÏ?Ø«øİ?ÛÜÛíÖØ31Ê¶21 (ÍîÓìÔ×¡¢âÏ?????¡¢âÏ?ÜØ××àò) ","+82-2-2115-2040","http://www.seoulstartuphub.com/","øÁìí£º09:00~21:00 ñ²ØÇĞà?Ê£ìí£º09:00~18:00","ßÈ???","õğ?/ñéõÕ?ìíĞàñéãıò¦ïÒıÌãÓìí","56??ÌÈ?ñéäç?Ïõ??ÖØ ÍîÓìó×2?õóÏ¢ÜÆú¼10İÂ?","??",""
"24255","ja","«½«¦«ëã¼Ø¡Î¡?Î½"," «½«¦«ëã¼ÖÖê«?ù»?Ô× 21","01792 «½«¦«ëã¼«Î«¦«©«ó(ÖÖê«)?«Ï«ó«°«ë«Ó«½«¯«í160 (ù»?Ô×)«½«¦«ëã¼Ø¡Î¡?Î½","+82-2-970-4500","http://science.seoul.go.kr/","9:30-17:30 ¡Ø??ÏçªÎ÷ü?ãÁÊàªÏËÒÎ½ãÁÊàª«ªéøÍÎ½ãÁÊàªÎ60İÂîñªŞªÇªÇª¹¡£","ûıèøìí?ìíèøìí","êÅèøìí¡¢1êÅ1ìí¡¢?ïáêÅĞàªÓõÕàª(??8êÅ15ìí)?ìí","ò¢ù»?7?àÊ¡¸«Ï«²¡¹?3ÛãõóÏ¢Óù?15İÂ","ùÛ?åŞ",""
"24266","zh-CN","âÏ??ãæ?","122-824 âÏ?ëÚøÁ?ÖŞÚòÔ×5-29 ","03371 âÏ?ëÚøÁ??ìéÖØ684 (ÖŞÚòÔ×) ","+82-2-389-7512~3","https://www.innovationpark.kr/","24á³??Û¯(ì×?äÌîï??£¬İ»İÂ?ã¿Ê¦Òö?ùÚğ¤ŞÅéÄ¡£ÊÀ??ã¿?????êóá¶ÜôÔÒ£¬??ù±ğ«îñ??¡£)","îïÒ´ÙéıÌ","îïÒ´ÙéıÌ","3?? İÖÎÃó×2?õóÏ¢ÜÆú¼4İÂ? 6?? İÖÎÃó×9?õóÏ¢ÜÆú¼8İÂ?","??¡¢çÈ?",""
"24303","ja","«½«¦«ë«Ğ«¤«ª«Ï«Ö","130-710 «½«¦«ëã¼ÔÔÓŞÚ¦?üŞĞñÔ× 109-140","02455 «½«¦«ëã¼«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?«Õ«§«®«í117-3 (üŞĞñÔ×)ùÛ?ÒÜõ½???Ï¼êÂ","+82-2-969-3300","http://www.seoulbiohub.kr/front/user/main.do;jsessionid=85FCA772594C3F64A64CE3523FADA8A6","9:00?18:00","øÁìí","÷ÏìíĞàªÓõæğ®ìí","ò¢ù»?1?àÊ¡¸«Õ«§«®¡¹?1ÛãõóÏ¢ ò¢ù»?6?àÊ¡¸«³«ê«ç«Ç¡¹?3ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ",""
"24332","ja","Fanta-Stick («Õ«¡«ó«¿«¹«Æ«£«Ã«¯)","100-151 «½«¦«ëã¼ñé?õ÷ïáÖØ1Ê¶85 ","04517 «½«¦«ëã¼«Á«å«ó(ñé)?«È«ó«¤«ë«í120 (õ÷ïáÖØ1Ê¶)ÒÜúğñéäç?ñéäçÜâİ»ãæÎ½","+82-2-3143-5959","https://www.facebook.com/HAERA.INC","17:00 / 20:00","êÅèøìí?ìíèøìí","","ò¢ù»?5?àÊ¡¸«½«Ç«à«ó¡¹?6ÛãõóÏ¢","ùÛ?åŞ",""
"24340","ko","¸íº¸¾ÆÆ®È¦ [µå·³Ä¹]","100-300 ¼­¿ï Áß±¸ ÃÊµ¿ 18-5 ","04549 ¼­¿ï Áß±¸ ¸¶¸¥³»·Î 47 (¸íº¸±ØÀå) ","02-2-2274-2121","","","","","2?3È£¼± À»Áö·Î3°¡¿ª 8¹ø Ãâ±¸","",""
"24350","ko","¼îºñº¸ÀÌ","100-702 ¼­¿ï Áß±¸ Á¤µ¿ 22 ","04518 ¼­¿ï Áß±¸ Á¤µ¿±æ 3  ","02-2266-3727","","","","","5È£¼± ¼­´ë¹®¿ª 5¹ø Ãâ±¸","",""
"24394","ko","ÅÍÄ¡½ºÄ«ÀÌ »§¼î","150-947 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 61 ","07345 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµ¿·Î 213 (¿©ÀÇµµµ¿ ¿©ÀÇµµ±İÈ£¸®Ã¾½Ã¾Æ) ","070-4267-6683","http://www.pangshow.co.kr/","","","","9È£¼± »û°­¿ª 3¹ø Ãâ±¸","ÇÑ±¹¾î",""
"24565","zh-TW","KT&GßÌßÚïÔêÂ","121-893 âÏì³ãÀØ«øİÏ¡à¤ÎâÔ×367-5 ","04042 âÏì³ãÀØ«øİÏ¡ú²ûúÎÆíŞÖØ65 ","+82-2-2014-2002","https://www.sangsangmadang.com/","","","","2¡¢6ûÜàÊùêïÌó×3ûÜõóÏ¢","ùÛÙş",""
"24567","en","Lotte World Adventure","138-721 Jamsil-dong Songpa-gu Seoul ","05554 240 Olympic-ro Songpa-gu Seoul ","+82-2-1661-2000","http://global.lotteworld.com/main.asp","","","","Subway Line 2 Jamsil Station Exit 4","KOR ENG CHN JPN",""
"24569","zh-CN","?ô¸á¦Í£÷®?á¦Í£","138-721 âÏ?áæ÷ç?œüãøÔ× ","05554 âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ240 ","+82-2-1661-2000","http://chn2.lotteworld.com/main.asp","","","","2??œüãøó×4?õóÏ¢","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
"24600","zh-CN","âÏ?ÔÄûù???ÓÑ","110-360 âÏ??ÖØ???Ô×12-2 ","03134 âÏ??ÖØ?×ÊÍÛÖØ 102 ","+82-2-3210-7008","http://sdtt.or.kr/user/","","","","3?? äÌ?ó×4?õóÏ¢","??",""
"24639","zh-TW","çİâúîüÓÑ","137-718 âÏì³ã¼ßúõ®Ï¡ßúõ®Ô× ","06757 âÏì³ã¼ßúõ®Ï¡Ñõİ»âàü»ÖØ2406 ","+82-2-580-1305","http://www.sac.or.kr","","","","3ûÜàÊÑõİ»íşÔ²Ñ©ó³õÅó×5ûÜõóÏ¢ï®÷³ïÈÚàó³ 3ûÜàÊÑõİ»íşÔ²Ñ©ó³õÅó×5ûÜõóÏ¢ÜÆú¼10İÂñ¤ 2ûÜàÊÛ°ÛÎó×1ûÜõóÏ¢ï®÷³17ûÜÍëó³£¬åÚçİâúîüÓÑó×ù»ó³","ùÛÙş¡¢çÈÙş",""
"24669","en","Sejong University Convention Center","143-747 98 Gunja-dong Gwangjin-gu Seoul ","05006 209 Neungdong-ro Gwangjin-gu Seoul ","+82-2-3408-4458","http://convention.sejong.ac.kr/main.do","","","","Subway Line 7 Children's Grand Park Station Exit 6","KOR",""
"24671","zh-CN","á¦ğóÓŞ??î÷ñéãı","143-747 âÏ??òĞ?ÏÖí­Ô× 98 ","05006 âÏ??òĞ?ÒøÔ×ÖØ 209 (ÏÖí­Ô×á¦ğóÓŞ?) ","+82-2-3408-4458","http://convention.sejong.ac.kr/main.do","","","","7?? ?ÔÛÓŞÍë?ó×6?õóÏ¢   ","??",""
"24710","ko","Á¤µ¿¸¶·ç","100-120 ¼­¿ï Áß±¸ Á¤µ¿ 8-11 ","04518 ¼­¿ï Áß±¸ Á¤µ¿±æ 43 (Á¤µ¿ Á¤µ¿±ØÀå) ","02-751-1500","https://www.jeongdong.or.kr/portal/main/main.do","","","","1È£¼± ½ÃÃ»¿ª 1¹ø?2¹ø?12¹ø Ãâ±¸    5È£¼± ¼­´ë¹®¿ª 5¹ø Ãâ±¸ µµº¸ 10ºĞ    5È£¼± ±¤È­¹®¿ª 6¹ø Ãâ±¸  ","ÇÑ±¹¾î",""
"24838","zh-TW","Golden Blue Marina","137-040 âÏì³ã¼ßúõ®Ï¡ÚïøİÔ×650 ","06500 âÏì³ã¼ßúõ®Ï¡çó×ùù¯ĞºÓŞÖØ683 (ÚïøİÔ×) ","+82-2-599-0900","http://www.gbboat.com/kor/main/index.php","09:00~22:00","3êÅ~11êÅ ","","ò¢ôÑ3?7?9ûÜàÊÍÔáÜ÷éŞÍËÔê¡ó×4ûÜõóÏ¢","ùÛÙş",""
"25016","ko","¾Æ¿ø°ø¹æ","110-200 ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 38 ½ÓÁö±æ ","03053 ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿±æ 44 ½ÓÁö±æ (°üÈÆµ¿) ","02-735-3482 ","https://www.ah-won.com/","¸ÅÀÏ 10:30 - 19:30 ÀÏ¿äÀÏ 11:00 - 19:00","","","3È£¼± ¾È±¹¿ª 6¹ø Ãâ±¸","ÇÑ±¹¾î",""
"25042","zh-CN","ä¹?ÍïÛ©","110-200 âÏ??ÖØ?á¹Ì«Ô× 143 ","03053 âÏ??ÖØ?İÁõ½ÖØ5gaÊ¶ 3 (á¹Ì«Ô×) ","+82-2-735-3482 ","https://www.ah-won.com/","10:00~19:00","","","3?? äÌ?ó×1?õóÏ¢","??",""
"25927","ko","¸í½Å´çÇÊ¹æ","110-300 ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 18 ","03148 ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿±æ 34 (°üÈÆµ¿) ","02-722-2466","","10:00~18:00","","","","",""
"27186","en","Peace Culture Bunker"," 6-5 Dobong-dong Dobong-gu Seoul ","01318 932 Madeul-ro Dobong-gu Seoul ","+82-2-3494-1970","http://culturebunker.or.kr/","Daily 10:00 - 18:00","","Closed Mondays","Subway Lines 1 & 7 Dobongsan Station Exit 2","KOR",""
"27889","zh-TW","Ê¢ê­ÍïÛ©","110-390 âÏì³ã¼ñ£ÖØÏ¡ÜóìÏÔ× 23 ","03138 âÏì³ã¼ñ£ÖØÏ¡ÔÄûùÚ¦ÖØ6naÊ¶45 (ÜóìÏÔ×) ","+82-2-814-0250","http://www.gawoncraft.co.kr/","10:30~19:00","","","ò¢ôÑ1¡¢3¡¢5ûÜàÊñ£ÖØ3Ê¶ó×8ûÜõóÏ¢","ùÛÙş",""
"27902","ja","«×«¯«Á«ç«ó(İÁõ½)ÙÊÍïéıÍïÛ®","110-800 «½«¦«ëã¼ñ£ÖØ?ÌıÔ× 2-31","03057 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«±«É«ó6«®«ë12 (ÌıÔ×)","+82-2-725-1061","","10:00?17:00","","","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?3ÛãõóÏ¢Óù?å³11İÂ","",""
"28035","ko","¿ì¸®À¯È²¿ÂÃµ","143-873 ¼­¿ï ±¤Áø±¸ ÀÚ¾çµ¿ 663-21 ","05102 ¼­¿ï ±¤Áø±¸ ÀÚ¾ç·Î5±æ 33 (ÀÚ¾çµ¿ ¿ÍÀÌ¿¥ÇÁ¶óÁ¨½ºÆÄ) ","02-3436-0005","","ÆòÀÏ 5:30~20:00 ÁÖ¸»/°øÈŞÀÏ 05:30 - 22:00 ","¿ù~ÀÏ","","2È£¼± ±¸ÀÇ¿ª 4¹ø Ãâ±¸","",""
"28066","zh-TW","ÜåìéSpa Land","151-843 âÏì³ã¼Î®ä¿Ï¡ëÜô¹Ô×951-25 ","08749 âÏì³ã¼Î®ä¿Ï¡ëÜô¹ÖØ28 (ëÜô¹Ô×£¬ÜåìéPLAZA) 3×§","+82-2-874-4900","http://www.bongilspa.co.kr/","24á³ãÁ","Øßìí","îïÒ´ÙíıÌ","ò¢ôÑ2ûÜàÊÜåô¸ó×4ûÜõóÏ¢ ò¢ôÑ2ûÜàÊãæ×ùó×8ûÜõóÏ¢","ùÛÙş",""
"28069","en","Woori Yuhwang Spa (Prazen Spa)","143-873 663-21 Jayang-dong Gwangjin-gu Seoul ","05102 33 Jayang-ro 5-gil Gwangjin-gu Seoul ","+82-2-3436-0005","","Daily 05:30 - 22:00","","","Subway Line 2 Guui Station Exit 4","",""
"28423","en","CGV Cine Library","100-861 65-9 Chungmuro 2(i)-ga Jung-gu Seoul	 ","04536 123 Toegye-ro Jung-gu Seoul ","+82-2-544-1122","http://www.cgv.co.kr/theaters/?theaterCode=0105","Weekdays 13:00 - 21:00 Weekends & Holidays 11:00 - 21:00","","Closed Mondays","Subway Line 4 Myeongdong Station Exits 7 & 8","KOR ENG",""
"28445","zh-TW","CGV Cine Library","100-861 âÏì³ã¼ñéÏ¡õ÷ÙëÖØ2Ê¶65-9 ","04536 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ123 (CGV Cine Library) 10F","1544-1122","http://www.cgv.co.kr/theaters/?theaterCode=0105","øÁìí 13:00~21:00 ñÎØÇ¡¢ÏĞïÒÊ£ìí 11:00~21:00","","ñÎìé","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×7¡¢8ûÜõóÏ¢","ùÛÙş¡¢çÈÙş",""
"28579","en","The River Marina","137-813 1337-4 Banpo-dong Seocho-gu Seoul ","06500 39 Sinbanpo-ro 11-gil Seocho-gu Seoul ","+82-2-536-1975","http://the-river.co.kr/sp.php?p=21","10:00 - 22:00 (Last departure at 21:00) ","","Closed Mondays","* Subway Lines 4 & 9 Dongjak Station Exit 2 * Subway Line 9 Gubanpo Station Exit 2 * Subway Lines 3 & 9 Express Bus Terminal Station","KOR",""
"28603","zh-CN","The River","137-813 âÏ?ã¼ßúõ®??øİÔ×1337-4 ","06500 âÏ?ã¼ßúõ®?ãæ?øİÖØ11Ê¶ 39 The River","+82-2-595-1975","http://www.the-river.co.kr/","","","","9????øİó×2?õóÏ¢ 4¡¢9???íÍó×2?õóÏ¢èÙ?íÍÓŞ?ÑõÓ®Û°ú¾îñ? 3¡¢9??ÍÔáÜ÷éŞÍËÔ?ó×ó×?÷³3012Íë?ò¸?íÍÓŞ?ÑõÓ®ù»?","??",""
"28814","ja","«¹«×«¹«àGray"," «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ×535-10 ","06034 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«««ó«Ê«à«Ç«í156«®«ë45 (ãæŞŞÔ×)","+82-2-545-9927","http://www.forestbreath.kr/","0:00-24:00","","Ò´ñéÙíıÌ","ò¢ù»?3?àÊ¡¸«·«ó«µ¡¹?8ÛãõóÏ¢","ùÛ?åŞ",""
"29502","ko","¶ó¹ÙÅ¸¿î","110-062 ¼­¿ï Á¾·Î±¸ ½Å¹®·Î2°¡ 1-153 ","03176 ¼­¿ï Á¾·Î±¸ °æÈñ±Ã1±æ 1 (½Å¹®·Î2°¡ ÁÖ½ÄÈ¸»ç Åõ¹Ù¾Ø) ","Åõ¹Ù¾Ø±ÂÁî ¸ÅÀå +82-70-4609-6492<br>Ä«ÆäÀ®Å¬ +82-70-4609-6491","http://tubaani.com/","10:00~20:00","","","5È£¼± ±¤È­¹®¿ª 7¹ø Ãâ±¸ 3È£¼± °æº¹±Ã¿ª 7¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î",""
"30812","zh-TW","BOOK PARK","140-893 âÏì³ã¼×£ß£Ï¡ùÓÑõÔ×727-56 ","04399 âÏì³ã¼×£ß£Ï¡×Ş÷ÁêÂÖØ294 (ùÓÑõÔ×BLUE SQUARE) ","+82-2-6367-2018","","10:00~22:00","ñÎìé~ñÎìí","õğï½¡¢ñéõÕï½","ò¢ôÑ6ûÜàÊùÓË°?ó×2ûÜõóÏ¢","",""
"31176","en","Seoul Science Park","151-851 238 Bongcheon-dong Gwanak-gu Seoul	 ","08799 101 Nakseongdae-ro Gwanak-gu Seoul ","+82-2-881-3072 / +82-2-881-3080","http://www.ssp.re.kr","Daily 10:00 - 17:30","","Closed Mondays holidays & winter season (Dec - Mar)","Subway Line 2 Nakseongdae Station Exit 4","KOR",""
"34361","ko","¼¼¶óµà µµÀÚ±â°ø¹æ","  ","06227 ¼­¿ï½Ã °­³²±¸ ³íÇö·Î 332 °èÀ¯ºôµù B1","02-558-9654","https://www.ceradu.com","10:00 ~ 20:00 (¼ö¾÷¿¡ µû¶ó »óÀÌÇÔ °øÈŞÀÏ 10:00 ~ 19:00 ¿¹¾à½Ã°¡´É)","¸ÅÀÏ","","2È£¼± ¿ª»ï¿ª 1¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î",""
"34383","zh-TW","1 Million Dance Studio"," âÏì³ã¼àòÔÔÏ¡á¡â©Ô×2Ê¶322-2 ","04784 âÏì³ã¼àòÔÔÏ¡ÔÀÓöÖØ13Ê¶33 ","+82-2-512-6756","https://www.1milliondance.com/","øÁìí 16:00~22:00 / ñÎØÇ 15:00~21:30","ñÎìé~ñÎìí","","2ûÜàÊá¡â©ó×3ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"34385","en","Ceradu Ceramics Studio","  ","06227 332 Nonhyeon-ro Gangnam-gu Seoul (B1 Gyeyoo Bldg)","+82-2-558-9654","https://www.ceradu.com/","Daily 10:00 - 20:00 *Varies by Class* Holidays 11:00 - 19:00 *Reservations Required* ","","","Subway Line 2 Yeoksam Station Exit 1","KOR ENG",""
"34410","ja","Ceradu Ô¶í¸ĞïÍïÛ®"," «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)??ß²Ô×776-21 ","06227 «½«¦«ëã¼Ë°Ñõ?«Î«ó«Ò«ç«ó«í332 (?ß²Ô×)«±«æ«Ó«ë B1","+82-2-558-9654","https://www.ceradu.com/","10:00-20:00(â£åöªËªèªÃªÆì¶ªÊªë¡¢õæìí 10:00¡©19:00åøå³ªÎíŞùêÊ¦Òö)","","","ò¢k?2?àÊ¡¸«è«¯«µ«à¡¹?1ÛãõóÏ¢","çÈåŞ¡¤ùÛ?åŞ",""
"34440","en","Colorpool Museum","  ","03145 49 Insadong-gil Jongno-gu Seoul (6F Anyoung Insadong)","+82-2-6954-2872","http://www.colorpoolmuseum.com/en/index.html","10:00 - 21:00 (Last entry at 20:20)","Open year round","","* Subway Line 3 Anguk Station Exit 6 * Subway Line 1 Jonggak Station Exit 3-1","KOR ENG CHN JPN",""
"34457","zh-CN","COLORPOOLÚÏÚª?"," âÏ?ã¼?ÖØ???Ô×155-2 ","03145 âÏ?ã¼?ÖØ?ìÒŞÑÔ×Ê¶49 ?û¿ìÒŞÑÔ×6?","+82-2-6954-2872","http://www.colorpoolmuseum.com/zh-CN/index.html","10:00 ~ 21:00 £¨?øù??ï¸ò­Óğ20:20£©","ñ²ìé~ñ²ìí","Ò´ñéÙéıÌ","1?? ??ó×3-1?õóÏ¢ 3?? äÌ?ó×6?õóÏ¢","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
"34570","ja","Colorpool Museum"," «½«¦«ëã¼ñ£ÖØ???Ô×155-2 ","03145 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«¤«ó«µ«É«ó«®«ë49 (??Ô×)«¢«ó«Ë«ç«ó«¤«ó«µ«É«ó6Í­","+82-2-6954-2872","http://colorpoolmuseum.com/","10:00-21:00 (ìıíŞÏçªÏ20:20ªŞªÇ??)","Ò´ñéÙíıÌ","","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?6ÛãõóÏ¢ ò¢ù»?1?àÊ¡¸«Á«ç«ó«¬«¯¡¹?3-1ÛãõóÏ¢","ìíÜâåŞ¡¤çÈåŞ¡¤ñé?åŞ(ÊÛ?í®)¡¤ñé?åŞ(Ûå?í®)¡¤ùÛ?åŞ",""
"36693","ko","¹Ì½ºÅÍ¸® ·ë ÀÌ½ºÄÉÀÌÇÁ È«´ëÁ¡"," ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 407-27 5Ãş ¹Ì½ºÅÍ¸®·ëÀÌ½ºÄÉÀÌÇÁ È«´ëÁ¡","04049 ¼­¿ï ¸¶Æ÷±¸ ÀÜ´Ù¸®·Î 5-1 ","02-323-1314","http://www.mysteryroomescape.com/","10:00~23:00","¸ÅÀÏ","","2È£¼± È«´ë¿ª 9¹ø Ãâ±¸","ÇÑ±¹¾î",""
"37048","en","ONDO Studio"," 35-141 Samcheong-dong Jongno-gu Seoul ","03052 114 Bukchon-ro 5na-gil Jongno-gu Seoul ","","https://www.instagram.com/ondo_studio/","","","","Subway Line 3 Anguk Station Exit 2","KOR",""
"37055","zh-TW","ONDO STUDIO"," âÏì³ã¼ñ¤ÖØÏ¡ß²?Ô×35-141 ","03052 âÏì³ã¼ñ¤ÖØÏ¡İÁõ½ÖØ5naÊ¶114 (ß²?Ô×) ","","https://www.instagram.com/ondo_studio/","","","","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","ùÛÙş",""
